config_type;info
languages;en
name_en;iraq
iso3;IRQ
adm1_unhcr;adm1pcode
adm2_unhcr;adm2pcode
ikey1_homepage;mp_site_id
ikey2_homepage;demo_num_indv
ikey3_homepage;cccm_shelter_max_capacity
ikey4_sitepage;cccm_site_at_full_capacity
ikey5_sitepage;cccm_shelter_type
ikey6_sitepage;demo_num_indv
ikey1_homepage_picto;IDP-refugee-camp
ikey2_homepage_picto;People-in-need
ikey3_homepage_picto;Camp-Coordination-and-Camp-Management
ikey4_sitepage_picto;Camp-Coordination-and-Camp-Management
ikey5_sitepage_picto;Camp-Coordination-and-Camp-Management
ikey6_sitepage_picto;People-in-need
ikey1_homepage_label_en;Site
ikey2_homepage_label_en;People
ikey3_homepage_label_en;Shelter Max Capacity
project_overview_en;"More than 260,000 refugees and migrants have traveled to Brazil in search of protection as a result of the political, social and economic crisis ravaging Venezuela.<br/>
Considering the urgent needs for humanitarian assistance, such as food, shelter, health and protection, especially for people with vulnerabilities (children, pregnant women, the elderly, people with disabilities, etc.), the Brazilian Federal Government edited Law no. 13,684/2018, providing for the execution of emergency assistance measures for the reception of affected people.<br/>
Currently, Roraima has 13 reception spaces, including shelters (indigenous and non-indigenous), with the potential to serve more than seven thousand refugees, refugee seekers, and migrants. Of these, 11 are in the city of Boa Vista, 2 in the city of Pacaraima.<br/>
All 13 spaces are coordinated by UNHCR, because of the agreement signed with the Ministry of Citizenship, in partnership with the Armed Forces."
led_name_1;UNHCR
led_name_2;Ministério da Cidadania
coord_name_1;UNHCR
fieldwork_name_1;FSF
fieldwork_name_2;AVSI
fieldwork_name_3;FFHI
led_link_1;https://www.acnur.org.br
led_link_2;https://www.gov.br/cidadania/pt-br
coord_link_1;https://www.acnur.org.br
fieldwork_link_1;https://www.fraternidadesemfronteiras.org.br/
fieldwork_link_2;http://www.avsibrasil.org.br/
fieldwork_link_3;https://www.fraterinternacional.org/
led_logo_1;data/brazil/BR_Logo/UNHCR_PT.jpg
led_logo_2;data/brazil/BR_Logo/Ministrerio_da_CIDADANIA.png
coord_logo_1;data/brazil/BR_Logo/UNHCR_PT.jpg
fieldwork_logo_1;data/brazil/BR_Logo/FSF.png
fieldwork_logo_2;data/brazil/BR_Logo/AVSI_BRASIL.png
fieldwork_logo_3;data/brazil/BR_Logo/Fraternidade.png
webdev_name_1;CartONG
webdev_logo_1;https://www.cartong.org/sites/cartong/files/images/CartONG_logo_long_0_0_0.png
webdev_link_1;https://www.cartong.org
config_type;info
fdf_id;IRQ_FDF
survey_name;2021
survey_url;https://docs.google.com/spreadsheets/d/e/2PACX-1vQUl0MN4NUmKFMM5kW9aN3x7-DO_L3Z5zcME9Qp8_8ly0umCMTYG2GWVWPVf7yLl-t_uhxAEsdW-xn6/pub?gid=0&single=true&output=csv
survey_tr_url;https://docs.google.com/spreadsheets/d/e/2PACX-1vQUl0MN4NUmKFMM5kW9aN3x7-DO_L3Z5zcME9Qp8_8ly0umCMTYG2GWVWPVf7yLl-t_uhxAEsdW-xn6/pub?gid=726821679&single=true&output=csv
spatial_boundaries;37.52,28.6,48.30,37.48
